start,end,label_base,label_full,quality,group_id,selection_numbers,location_id,segment_filename,output_folder,source_audio,label
178.9214283,183.9214283,NoEagleSound,NoEagleSound,,668,,Davao del Sur,converted_18537_seg0055.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
5.836432522,10.83643252,NoEagleSound,NoEagleSound,,617,,Davao del Sur,converted_18536_seg0056.wav,Davao del Sur\NoEagleSound,converted_18536.wav,NoEagleSound
29.66734832,34.66734832,NoEagleSound,NoEagleSound,,1025,,Cotabato,converted_18662_seg0025.wav,Cotabato\NoEagleSound,converted_18662.wav,NoEagleSound
87.72908363,92.72908363,NoEagleSound,NoEagleSound,,854,,Cotabato,converted_18618_seg0008.wav,Cotabato\NoEagleSound,converted_18618.wav,NoEagleSound
387.3896074,392.3896074,NoEagleSound,NoEagleSound,,140,,Davao del Sur,converted_179795_seg0057.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
441.1808349,446.1808349,NoEagleSound,NoEagleSound,,756,,Cotabato,converted_18545_seg0081.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
1496.590063,1501.590063,NoEagleSound,NoEagleSound,,1692,,Davao del Sur,converted_converted_135598_seg0419.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
36.74830294,41.74830294,NoEagleSound,NoEagleSound,,602,,Davao del Sur,converted_18536_seg0041.wav,Davao del Sur\NoEagleSound,converted_18536.wav,NoEagleSound
86.51320758,91.51320758,NoEagleSound,NoEagleSound,,372,,Davao Oriental,converted_18518_seg0018.wav,Davao Oriental\NoEagleSound,converted_18518.wav,NoEagleSound
114.8317268,119.8317268,NoEagleSound,NoEagleSound,,1226,,Cotabato,converted_18680_seg0032.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
68.70814537,73.70814537,NoEagleSound,NoEagleSound,,458,,Davao del Sur,converted_18531_seg0066.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
58.50587312,63.50587312,NoEagleSound,NoEagleSound,,1364,,Davao del Sur,converted_217218_seg0006.wav,Davao del Sur\NoEagleSound,converted_217218.wav,NoEagleSound
1232.79219,1237.79219,NoEagleSound,NoEagleSound,,321,,Davao del Sur,converted_179796_seg0209.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
94.50676564,99.50676564,NoEagleSound,NoEagleSound,,346,,Davao del Sur,converted_182399_seg0024.wav,Davao del Sur\NoEagleSound,converted_182399.wav,NoEagleSound
302.4529286,307.4529286,NoEagleSound,NoEagleSound,,652,,Davao del Sur,converted_18537_seg0039.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
120.1725278,125.1725278,NoEagleSound,NoEagleSound,,892,,Cotabato,converted_18636_seg0049.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
204.3813268,209.3813268,NoEagleSound,NoEagleSound,,451,,Davao del Sur,converted_18531_seg0059.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
107.3420675,112.3420675,NoEagleSound,NoEagleSound,,701,,Cotabato,converted_18539_seg0014.wav,Cotabato\NoEagleSound,converted_18539.wav,NoEagleSound
51.84011095,56.84011095,NoEagleSound,NoEagleSound,,961,,Cotabato,converted_18657_seg0034.wav,Cotabato\NoEagleSound,converted_18657.wav,NoEagleSound
635.8383937,640.8383937,NoEagleSound,NoEagleSound,,1757,,Davao del Sur,converted_converted_135598_seg0484.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
82.90360169,87.90360169,NoEagleSound,NoEagleSound,,363,,Davao del Sur,converted_183492_seg0019.wav,Davao del Sur\NoEagleSound,converted_183492.wav,NoEagleSound
1296.572179,1301.572179,NoEagleSound,NoEagleSound,,1746,,Davao del Sur,converted_converted_135598_seg0473.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
63.21311788,68.21311788,NoEagleSound,NoEagleSound,,855,,Cotabato,converted_18618_seg0009.wav,Cotabato\NoEagleSound,converted_18618.wav,NoEagleSound
198.8673686,203.8673686,NoEagleSound,NoEagleSound,,146,,Davao del Sur,converted_179795_seg0063.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
591.0722351,596.0722351,NoEagleSound,NoEagleSound,,194,,Davao del Sur,converted_179796_seg0082.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
85.49877169,90.49877169,NoEagleSound,NoEagleSound,,98,,Davao del Sur,converted_176497_seg0020.wav,Davao del Sur\NoEagleSound,converted_176497.wav,NoEagleSound
272.7664206,277.7664206,NoEagleSound,NoEagleSound,,1111,,Cotabato,converted_18677_seg0084.wav,Cotabato\NoEagleSound,converted_18677.wav,NoEagleSound
21.83947523,26.83947523,NoEagleSound,NoEagleSound,,377,,Davao Oriental,converted_18518_seg0023.wav,Davao Oriental\NoEagleSound,converted_18518.wav,NoEagleSound
446.8527578,451.8527578,NoEagleSound,NoEagleSound,,304,,Davao del Sur,converted_179796_seg0192.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
333.0941553,338.0941553,NoEagleSound,NoEagleSound,,1185,,Cotabato,converted_18679_seg0059.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
247.4631734,252.4631734,NoEagleSound,NoEagleSound,,1046,,Cotabato,converted_18663_seg0024.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
72.49582212,77.49582212,NoEagleSound,NoEagleSound,,1175,,Cotabato,converted_18679_seg0049.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
165.1618233,170.1618233,NoEagleSound,NoEagleSound,,152,,Davao del Sur,converted_179795_seg0069.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
236.969266,241.969266,NoEagleSound,NoEagleSound,,159,,Davao del Sur,converted_179795_seg0076.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
888.3402642,893.3402642,NoEagleSound,NoEagleSound,,1772,,Davao del Sur,converted_converted_135598_seg0499.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
120.0267938,125.0267938,NoEagleSound,NoEagleSound,,157,,Davao del Sur,converted_179795_seg0074.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
213.4584558,218.4584558,NoEagleSound,NoEagleSound,,1254,,Cotabato,converted_18680_seg0060.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
382.7928609,387.7928609,NoEagleSound,NoEagleSound,,792,,Cotabato,converted_18545_seg0117.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
50.83113092,55.83113092,NoEagleSound,NoEagleSound,,1031,,Cotabato,converted_18663_seg0009.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
252.4675988,257.4675988,NoEagleSound,NoEagleSound,,1630,,Davao del Sur,converted_converted_135598_seg0357.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
231.4541827,236.4541827,NoEagleSound,NoEagleSound,,650,,Davao del Sur,converted_18537_seg0037.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
89.2879267,94.2879267,NoEagleSound,NoEagleSound,,644,,Davao del Sur,converted_18537_seg0031.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
307.3490354,312.3490354,NoEagleSound,NoEagleSound,,805,,Cotabato,converted_18601_seg0014.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
29.34630863,34.34630863,NoEagleSound,NoEagleSound,,524,,Davao del Sur,converted_18534_seg0003.wav,Davao del Sur\NoEagleSound,converted_18534.wav,NoEagleSound
2237.821621,2242.821621,NoEagleSound,NoEagleSound,,1659,,Davao del Sur,converted_converted_135598_seg0386.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
172.0313732,177.0313732,NoEagleSound,NoEagleSound,,65,,Davao del Sur,converted_176495_seg0109.wav,Davao del Sur\NoEagleSound,converted_176495.wav,NoEagleSound
187.3353405,192.3353405,NoEagleSound,NoEagleSound,,456,,Davao del Sur,converted_18531_seg0064.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
182.2935115,187.2935115,NoEagleSound,NoEagleSound,,818,,Cotabato,converted_18601_seg0027.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
1292.684608,1297.684608,NoEagleSound,NoEagleSound,,204,,Davao del Sur,converted_179796_seg0092.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
1453.306386,1458.306386,NoEagleSound,NoEagleSound,,197,,Davao del Sur,converted_179796_seg0085.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
214.7946236,219.7946236,NoEagleSound,NoEagleSound,,895,,Cotabato,converted_18636_seg0052.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
5.718208189,10.71820819,NoEagleSound,NoEagleSound,,1325,,Cotabato,converted_18683_seg0020.wav,Cotabato\NoEagleSound,converted_18683.wav,NoEagleSound
269.7644646,274.7644646,NoEagleSound,NoEagleSound,,460,,Davao del Sur,converted_18531_seg0068.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
513.1693997,518.1693997,NoEagleSound,NoEagleSound,,779,,Cotabato,converted_18545_seg0104.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
2067.155459,2072.155459,NoEagleSound,NoEagleSound,,1767,,Davao del Sur,converted_converted_135598_seg0494.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
431.3131819,436.3131819,NoEagleSound,NoEagleSound,,137,,Davao del Sur,converted_179795_seg0054.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
72.08902701,77.08902701,NoEagleSound,NoEagleSound,,411,,Davao del Sur,converted_18524_seg0050.wav,Davao del Sur\NoEagleSound,converted_18524.wav,NoEagleSound
340.2324076,345.2324076,NoEagleSound,NoEagleSound,,1112,,Cotabato,converted_18677_seg0085.wav,Cotabato\NoEagleSound,converted_18677.wav,NoEagleSound
66.22248942,71.22248942,NoEagleSound,NoEagleSound,,396,,Davao del Sur,converted_18524_seg0035.wav,Davao del Sur\NoEagleSound,converted_18524.wav,NoEagleSound
213.757813,218.757813,NoEagleSound,NoEagleSound,,830,,Cotabato,converted_18601_seg0039.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
30.33709349,35.33709349,NoEagleSound,NoEagleSound,,349,,Davao del Sur,converted_182399_seg0027.wav,Davao del Sur\NoEagleSound,converted_182399.wav,NoEagleSound
35.99811032,40.99811032,NoEagleSound,NoEagleSound,,646,,Davao del Sur,converted_18537_seg0033.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
737.9152456,742.9152456,NoEagleSound,NoEagleSound,,245,,Davao del Sur,converted_179796_seg0133.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
1504.273123,1509.273123,NoEagleSound,NoEagleSound,,1739,,Davao del Sur,converted_converted_135598_seg0466.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
16.9754912,21.9754912,NoEagleSound,NoEagleSound,,962,,Cotabato,converted_18657_seg0035.wav,Cotabato\NoEagleSound,converted_18657.wav,NoEagleSound
73.9526184,78.9526184,NoEagleSound,NoEagleSound,,913,,Cotabato,converted_18636_seg0070.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
317.7895777,322.7895777,NoEagleSound,NoEagleSound,,218,,Davao del Sur,converted_179796_seg0106.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
168.0361003,173.0361003,NoEagleSound,NoEagleSound,,1028,,Cotabato,converted_18663_seg0006.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
282.9753814,287.9753814,NoEagleSound,NoEagleSound,,780,,Cotabato,converted_18545_seg0105.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
15.94157188,20.94157188,NoEagleSound,NoEagleSound,,368,,Davao Oriental,converted_18518_seg0014.wav,Davao Oriental\NoEagleSound,converted_18518.wav,NoEagleSound
793.8591171,798.8591171,NoEagleSound,NoEagleSound,,1781,,Davao del Sur,converted_converted_135598_seg0508.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
21.4876401,26.4876401,NoEagleSound,NoEagleSound,,415,,Davao del Sur,converted_18524_seg0054.wav,Davao del Sur\NoEagleSound,converted_18524.wav,NoEagleSound
339.330978,344.330978,NoEagleSound,NoEagleSound,,815,,Cotabato,converted_18601_seg0024.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
196.0428488,201.0428488,NoEagleSound,NoEagleSound,,69,,Davao del Sur,converted_176495_seg0113.wav,Davao del Sur\NoEagleSound,converted_176495.wav,NoEagleSound
24.73767712,29.73767712,NoEagleSound,NoEagleSound,,674,,Davao del Sur,converted_18537_seg0061.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
1266.15133,1271.15133,NoEagleSound,NoEagleSound,,296,,Davao del Sur,converted_179796_seg0184.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
87.77127972,92.77127972,NoEagleSound,NoEagleSound,,1120,,Cotabato,converted_18677_seg0093.wav,Cotabato\NoEagleSound,converted_18677.wav,NoEagleSound
177.6337462,182.6337462,NoEagleSound,NoEagleSound,,561,,Davao del Sur,converted_18535_seg0040.wav,Davao del Sur\NoEagleSound,converted_18535.wav,NoEagleSound
31.79111548,36.79111548,NoEagleSound,NoEagleSound,,156,,Davao del Sur,converted_179795_seg0073.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
25.84030917,30.84030917,NoEagleSound,NoEagleSound,,597,,Davao del Sur,converted_18536_seg0036.wav,Davao del Sur\NoEagleSound,converted_18536.wav,NoEagleSound
176.3588107,181.3588107,NoEagleSound,NoEagleSound,,794,,Cotabato,converted_18545_seg0119.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
93.22955336,98.22955336,NoEagleSound,NoEagleSound,,861,,Cotabato,converted_18618_seg0015.wav,Cotabato\NoEagleSound,converted_18618.wav,NoEagleSound
1277.725334,1282.725334,NoEagleSound,NoEagleSound,,1794,,Davao del Sur,converted_converted_135598_seg0521.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
322.8079965,327.8079965,NoEagleSound,NoEagleSound,,1701,,Davao del Sur,converted_converted_135598_seg0428.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
104.1278445,109.1278445,NoEagleSound,NoEagleSound,,350,,Davao del Sur,converted_182399_seg0028.wav,Davao del Sur\NoEagleSound,converted_182399.wav,NoEagleSound
98.03243954,103.0324395,NoEagleSound,NoEagleSound,,630,,Davao del Sur,converted_18537_seg0017.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
529.421928,534.421928,NoEagleSound,NoEagleSound,,311,,Davao del Sur,converted_179796_seg0199.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
118.2820657,123.2820657,NoEagleSound,NoEagleSound,,1315,,Cotabato,converted_18683_seg0010.wav,Cotabato\NoEagleSound,converted_18683.wav,NoEagleSound
65.5320184,70.5320184,NoEagleSound,NoEagleSound,,1053,,Cotabato,converted_18663_seg0031.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
208.6970823,213.6970823,NoEagleSound,NoEagleSound,,845,,Cotabato,converted_18601_seg0054.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
922.7691755,927.7691755,NoEagleSound,NoEagleSound,,327,,Davao del Sur,converted_179796_seg0215.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
2463.565669,2468.565669,NoEagleSound,NoEagleSound,,1727,,Davao del Sur,converted_converted_135598_seg0454.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
12.53956882,17.53956882,NoEagleSound,NoEagleSound,,911,,Cotabato,converted_18636_seg0068.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
366.639413,371.639413,NoEagleSound,NoEagleSound,,752,,Cotabato,converted_18545_seg0077.wav,Cotabato\NoEagleSound,converted_18545.wav,NoEagleSound
1826.22121,1831.22121,NoEagleSound,NoEagleSound,,1656,,Davao del Sur,converted_converted_135598_seg0383.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
1079.315327,1084.315327,NoEagleSound,NoEagleSound,,277,,Davao del Sur,converted_179796_seg0165.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
2018.630413,2023.630413,NoEagleSound,NoEagleSound,,1775,,Davao del Sur,converted_converted_135598_seg0502.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
75.0614916,80.0614916,NoEagleSound,NoEagleSound,,808,,Cotabato,converted_18601_seg0017.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
1207.15683,1212.15683,NoEagleSound,NoEagleSound,,235,,Davao del Sur,converted_179796_seg0123.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
26.79849211,31.79849211,NoEagleSound,NoEagleSound,,860,,Cotabato,converted_18618_seg0014.wav,Cotabato\NoEagleSound,converted_18618.wav,NoEagleSound
127.5700141,132.5700141,NoEagleSound,NoEagleSound,,666,,Davao del Sur,converted_18537_seg0053.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
236.5938945,241.5938945,NoEagleSound,NoEagleSound,,1234,,Cotabato,converted_18680_seg0040.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
1447.781843,1452.781843,NoEagleSound,NoEagleSound,,1809,,Davao del Sur,converted_converted_135598_seg0536.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
177.5022372,182.5022372,NoEagleSound,NoEagleSound,,67,,Davao del Sur,converted_176495_seg0111.wav,Davao del Sur\NoEagleSound,converted_176495.wav,NoEagleSound
189.5474526,194.5474526,NoEagleSound,NoEagleSound,,653,,Davao del Sur,converted_18537_seg0040.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
1065.118724,1070.118724,NoEagleSound,NoEagleSound,,255,,Davao del Sur,converted_179796_seg0143.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
56.15256421,61.15256421,NoEagleSound,NoEagleSound,,1068,,Cotabato,converted_18674_seg0020.wav,Cotabato\NoEagleSound,converted_18674.wav,NoEagleSound
10.61956147,15.61956147,NoEagleSound,NoEagleSound,,531,,Davao del Sur,converted_18534_seg0010.wav,Davao del Sur\NoEagleSound,converted_18534.wav,NoEagleSound
94.28590108,99.28590108,NoEagleSound,NoEagleSound,,956,,Cotabato,converted_18657_seg0029.wav,Cotabato\NoEagleSound,converted_18657.wav,NoEagleSound
647.2838306,652.2838306,NoEagleSound,NoEagleSound,,323,,Davao del Sur,converted_179796_seg0211.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
78.36772382,83.36772382,NoEagleSound,NoEagleSound,,503,,Davao del Sur,converted_18532_seg0061.wav,Davao del Sur\NoEagleSound,converted_18532.wav,NoEagleSound
296.2251814,301.2251814,NoEagleSound,NoEagleSound,,884,,Cotabato,converted_18636_seg0041.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
202.6114302,207.6114302,NoEagleSound,NoEagleSound,,812,,Cotabato,converted_18601_seg0021.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
2054.286648,2059.286648,NoEagleSound,NoEagleSound,,1637,,Davao del Sur,converted_converted_135598_seg0364.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
36.16095443,41.16095443,NoEagleSound,NoEagleSound,,824,,Cotabato,converted_18601_seg0033.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
219.5802489,224.5802489,NoEagleSound,NoEagleSound,,1035,,Cotabato,converted_18663_seg0013.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
366.300262,371.300262,NoEagleSound,NoEagleSound,,1154,,Cotabato,converted_18679_seg0028.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
91.3924309,96.3924309,NoEagleSound,NoEagleSound,,1274,,Cotabato,converted_18681_seg0013.wav,Cotabato\NoEagleSound,converted_18681.wav,NoEagleSound
494.9743044,499.9743044,NoEagleSound,NoEagleSound,,1698,,Davao del Sur,converted_converted_135598_seg0425.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
156.4403859,161.4403859,NoEagleSound,NoEagleSound,,1049,,Cotabato,converted_18663_seg0027.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
347.3887294,352.3887294,NoEagleSound,NoEagleSound,,1774,,Davao del Sur,converted_converted_135598_seg0501.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
35.08861262,40.08861262,NoEagleSound,NoEagleSound,,1056,,Cotabato,converted_18663_seg0034.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
150.9684063,155.9684063,NoEagleSound,NoEagleSound,,827,,Cotabato,converted_18601_seg0036.wav,Cotabato\NoEagleSound,converted_18601.wav,NoEagleSound
2271.785689,2276.785689,NoEagleSound,NoEagleSound,,1640,,Davao del Sur,converted_converted_135598_seg0367.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
1288.175713,1293.175713,NoEagleSound,NoEagleSound,,1759,,Davao del Sur,converted_converted_135598_seg0486.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
133.4314598,138.4314598,NoEagleSound,NoEagleSound,,657,,Davao del Sur,converted_18537_seg0044.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
682.3520113,687.3520113,NoEagleSound,NoEagleSound,,1760,,Davao del Sur,converted_converted_135598_seg0487.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
59.51938852,64.51938852,NoEagleSound,NoEagleSound,,1276,,Cotabato,converted_18681_seg0015.wav,Cotabato\NoEagleSound,converted_18681.wav,NoEagleSound
150.6964413,155.6964413,NoEagleSound,NoEagleSound,,1227,,Cotabato,converted_18680_seg0033.wav,Cotabato\NoEagleSound,converted_18680.wav,NoEagleSound
612.7902161,617.7902161,NoEagleSound,NoEagleSound,,263,,Davao del Sur,converted_179796_seg0151.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
1559.287011,1564.287011,NoEagleSound,NoEagleSound,,328,,Davao del Sur,converted_179796_seg0216.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
46.03653703,51.03653703,NoEagleSound,NoEagleSound,,1193,,Cotabato,converted_18679_seg0067.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
101.9131582,106.9131582,NoEagleSound,NoEagleSound,,1329,,Cotabato,converted_18683_seg0024.wav,Cotabato\NoEagleSound,converted_18683.wav,NoEagleSound
1032.726546,1037.726546,NoEagleSound,NoEagleSound,,312,,Davao del Sur,converted_179796_seg0200.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
1962.408789,1967.408789,NoEagleSound,NoEagleSound,,1623,,Davao del Sur,converted_converted_135598_seg0350.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
97.83109672,102.8310967,NoEagleSound,NoEagleSound,,154,,Davao del Sur,converted_179795_seg0071.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
653.7818252,658.7818252,NoEagleSound,NoEagleSound,,248,,Davao del Sur,converted_179796_seg0136.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
20.04318751,25.04318751,NoEagleSound,NoEagleSound,,448,,Davao del Sur,converted_18531_seg0056.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
23.33456625,28.33456625,NoEagleSound,NoEagleSound,,1168,,Cotabato,converted_18679_seg0042.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
2217.608861,2222.608861,NoEagleSound,NoEagleSound,,1703,,Davao del Sur,converted_converted_135598_seg0430.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
27.66320378,32.66320378,NoEagleSound,NoEagleSound,,1129,,Cotabato,converted_18678_seg0013.wav,Cotabato\NoEagleSound,converted_18678.wav,NoEagleSound
287.7533142,292.7533142,NoEagleSound,NoEagleSound,,1107,,Cotabato,converted_18677_seg0080.wav,Cotabato\NoEagleSound,converted_18677.wav,NoEagleSound
334.9073319,339.9073319,NoEagleSound,NoEagleSound,,118,,Davao del Sur,converted_179795_seg0035.wav,Davao del Sur\NoEagleSound,converted_179795.wav,NoEagleSound
121.7127894,126.7127894,NoEagleSound,NoEagleSound,,1677,,Davao del Sur,converted_converted_135598_seg0404.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
222.8598695,227.8598695,NoEagleSound,NoEagleSound,,233,,Davao del Sur,converted_179796_seg0121.wav,Davao del Sur\NoEagleSound,converted_179796.wav,NoEagleSound
8.901368575,13.90136858,NoEagleSound,NoEagleSound,,1016,,Cotabato,converted_18662_seg0016.wav,Cotabato\NoEagleSound,converted_18662.wav,NoEagleSound
153.7747525,158.7747525,NoEagleSound,NoEagleSound,,1153,,Cotabato,converted_18679_seg0027.wav,Cotabato\NoEagleSound,converted_18679.wav,NoEagleSound
85.18835828,90.18835828,NoEagleSound,NoEagleSound,,890,,Cotabato,converted_18636_seg0047.wav,Cotabato\NoEagleSound,converted_18636.wav,NoEagleSound
37.65321578,42.65321578,NoEagleSound,NoEagleSound,,457,,Davao del Sur,converted_18531_seg0065.wav,Davao del Sur\NoEagleSound,converted_18531.wav,NoEagleSound
221.2210319,226.2210319,NoEagleSound,NoEagleSound,,616,,Davao del Sur,converted_18536_seg0055.wav,Davao del Sur\NoEagleSound,converted_18536.wav,NoEagleSound
2143.596373,2148.596373,NoEagleSound,NoEagleSound,,1785,,Davao del Sur,converted_converted_135598_seg0512.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
1846.526054,1851.526054,NoEagleSound,NoEagleSound,,1678,,Davao del Sur,converted_converted_135598_seg0405.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
211.2285754,216.2285754,NoEagleSound,NoEagleSound,,1030,,Cotabato,converted_18663_seg0008.wav,Cotabato\NoEagleSound,converted_18663.wav,NoEagleSound
415.2786174,420.2786174,NoEagleSound,NoEagleSound,,1648,,Davao del Sur,converted_converted_135598_seg0375.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
649.2794075,654.2794075,NoEagleSound,NoEagleSound,,1687,,Davao del Sur,converted_converted_135598_seg0414.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
2174.843659,2179.843659,NoEagleSound,NoEagleSound,,1679,,Davao del Sur,converted_converted_135598_seg0406.wav,Davao del Sur\NoEagleSound,converted_converted_135598.wav,NoEagleSound
182.5949143,187.5949143,NoEagleSound,NoEagleSound,,60,,Davao del Sur,converted_176495_seg0104.wav,Davao del Sur\NoEagleSound,converted_176495.wav,NoEagleSound
245.7477652,250.7477652,NoEagleSound,NoEagleSound,,639,,Davao del Sur,converted_18537_seg0026.wav,Davao del Sur\NoEagleSound,converted_18537.wav,NoEagleSound
98.01677826,103.0167783,NoEagleSound,NoEagleSound,,534,,Davao del Sur,converted_18534_seg0013.wav,Davao del Sur\NoEagleSound,converted_18534.wav,NoEagleSound
216.8116712,221.8116712,NoEagleSound,NoEagleSound,,573,,Davao del Sur,converted_18535_seg0052.wav,Davao del Sur\NoEagleSound,converted_18535.wav,NoEagleSound
